EVENT_AFECT,VARIEDAD,MET_SIEMB,CANT_SEM,CABALLONEO,NIVELACION,ARADO,TIPO_RIEGO,FRAC_FERT,N_TOTAL,P2O5_TOTAL,K2O_TOTAL,CONTEO_HERB,CONTEO_INS_FUN,DENS_AP,CIC,pH,TEXTURA,PREC_ACUM,TEMP_MIN_PROM,TEMP_MAX_PROM,HUM_REL_PROM,RAD_SOL_ACUM,MANEJO_RESID,REND
Otro,Fedearroz_67,Trasplante_manual,248.0,No,No,Si,Inundacion,3,96.0,47.0,27.0,3,0,1.34,18.9,5.5,FAr,351.0943841934204,23.439304512793814,31.891824760786925,56.64044931394245,2081178786.0,Ninguno,5.17
Altas_temperaturas,Otro,Trasplante_manual,225.0,No,Si,No,Inundacion,4,163.04000000000002,37.95,79.61,4,0,1.35,18.5,5.5,FAr,396.3170409202576,23.231923244310416,31.13646213697345,60.77931349381157,2171287271.0,Incorporados,3.35
Altas_temperaturas,Otro,Voleo_manual,280.0,Si,Si,No,Inundacion,4,239.0,90.0,132.5,1,3,1.36,16.5,5.5,FAr,459.49491238594055,23.47747136387252,31.68844498100625,56.72909227423712,2000135243.0,Incorporados,7.4
Altas_temperaturas,Otro,Trasplante_manual,300.0,No,No,Si,Inundacion,4,41.5,18.0,26.5,2,1,1.33,15.5,5.3,FAr,362.0152478218079,23.40912056354557,31.84362675830566,57.0308802826236,1897335388.0,Quemados,7.0
Altas_temperaturas,Otro,Voleo_manual,150.0,Si,No,No,Inundacion,3,91.5,9.0,9.0,2,1,1.34,17.9,5.3,FAr,339.2270681858063,23.050039075768478,30.414415309740097,64.73133733998175,1679979860.0,Incorporados,6.2
Otro,Otro,Voleo_manual,300.0,No,No,No,Inundacion,4,130.0,72.0,80.5,3,0,1.3,14.2,5.4,FAr,611.8126749992371,23.24174124865023,31.22597060785055,59.12277621757693,2253500789.0,Incorporados,5.58
Otro,Otro,Trasplante_manual,248.0,No,No,No,Inundacion,2,187.0,72.0,72.0,1,1,1.32,12.3,5.4,FAr,215.0412631034851,24.40289109547929,34.04765535990392,42.93142529328664,1900534959.0,Quemados,4.13
Helada,Otro,Trasplante_manual,250.0,No,No,Si,Inundacion,4,149.0,27.0,60.5,2,1,1.35,15.1,5.2,FAr,339.7215270996094,23.05328057330584,30.7454063083814,63.07339469246242,1691765810.0,Incorporados,6.44
Altas_temperaturas,Fedearroz_67,Voleo_mecanizado,233.33333333333331,No,No,No,Inundacion,1,27.0,27.0,27.0,1,1,1.37,17.8,5.5,FAr,298.09350669384,23.83487465054377,32.47523456648279,49.47986314810959,1887157256.0,Incorporados,5.0
Altas_temperaturas,Otro,Trasplante_manual,,No,No,No,Inundacion,1,59.0,36.0,36.0,1,0,1.37,19.3,5.5,FAr,467.9579656124115,22.462655800267235,28.627929045024626,72.15827375713148,1655075567.0,Quemados,7.3
Ninguno,Otro,Trasplante_manual,248.0,No,Si,Si,Inundacion,3,82.26,81.09,81.09,2,3,1.39,21.9,5.5,FAr,311.4758162498474,24.703677965931018,34.031811775128816,45.746417094751735,1895400037.0,Incorporados,6.88
Otro,Fedearroz_67,Trasplante_manual,186.0,No,Si,No,Inundacion,4,128.0,36.0,96.0,3,1,1.39,19.6,5.5,FAr,489.3459169864655,23.76135065342348,31.700169112042627,55.70765841104151,2217649374.0,Incorporados,6.25
Altas_temperaturas,Fedearroz_Ibis,Voleo_mecanizado,150.0,No,Si,No,Inundacion,4,129.1,58.5,84.0,2,2,1.35,18.5,5.5,FAr,366.6267137527466,23.460211772303374,31.867296575730784,56.38219901054136,2354916250.0,Incorporados,5.36
Altas_temperaturas,Fedearroz_67,Voleo_manual,248.0,No,Si,No,Inundacion,4,154.0,31.5,61.25,5,1,1.31,17.3,5.4,FAr,436.32002663612366,22.552614407579394,28.890970746208584,73.09168977497005,2157171322.0,Quemados,7.71
Otro,Fedearroz_Ibis,Voleo_manual,150.0,No,No,No,Inundacion,4,129.0,81.0,115.0,3,1,1.31,13.4,5.2,FAr,478.4899797439575,23.068162868333864,30.58324983016299,61.92355765467105,1628626915.0,Quemados,4.38
Ninguno,Otro,Voleo_manual,279.0,No,No,No,Inundacion,4,121.5,36.0,114.0,2,1,1.36,15.4,5.3,FAr,378.4188539981842,23.894529990544346,32.76639806353851,50.58539729648166,2413462640.0,Ninguno,5.94
Altas_temperaturas,Otro,Trasplante_manual,186.0,No,Si,No,Inundacion,1,41.42,18.03,18.03,1,1,1.3,21.6,5.5,FAr,362.7534136772156,23.939207098735977,32.829339103388534,50.13926578924908,2358937224.0,Ninguno,6.67
Sequía,Otro,Voleo_manual,125.0,No,No,No,Corrido,3,0.0,0.0,0.0,2,1,1.33,18.2,5.3,FAr,770.1089582443237,22.573326627873147,29.02699363014909,68.90370080490743,2124494291.0,Ninguno,6.25
Altas_temperaturas,Fedearroz_Ibis,Siembra_en_surco,120.0,No,Si,No,Corrido,4,95.269,33.907000000000004,58.68,2,2,1.38,18.9,5.5,FAr,2170.011667933315,22.96504774585233,30.28214325265811,61.48979477243325,8918471240.0,Quemados,4.43
Ninguno,Otro,Voleo_manual,,No,No,No,Corrido,5,157.32,27.27,27.525,3,2,1.36,19.3,5.6,FAr,689.9034328460693,23.556781652589454,31.112322027951667,58.40408241827756,2696031779.0,Incorporados,5.67
Helada,Otro,Voleo_manual,,No,No,No,Corrido,4,121.2,61.2,61.2,2,3,1.37,16.3,5.5,FAr,518.1818740367889,23.269392026703887,31.2755857796504,58.76988253100165,2119015001.0,Incorporados,3.75
Ninguno,Fedearroz_67,Trasplante_manual,,No,No,No,Corrido,4,24.0,14.4,21.2,1,3,1.32,14.3,5.2,FAr,318.4496030807495,23.4876993635059,32.11135334926363,55.58528035931882,2174937242.0,Incorporados,7.5
Altas_temperaturas,Otro,Voleo_manual,200.0,No,No,No,Inundacion,3,16.8,7.2,14.0,0,0,1.34,15.3,5.3,FAr,415.6644718647003,23.454286193847604,31.596229460745096,57.20932810234301,2463289814.0,Incorporados,4.75
Sequía,Otro,Otro,250.0,No,No,No,Inundacion,1,38.3,15.3,16.8,1,1,1.31,22.0,5.4,FAr,564.2470498085022,23.872544818217484,32.716256799111875,49.44154818231167,3417013945.0,Quemados,7.08
Otro,Otro,Trasplante_manual,,No,No,No,Inundacion,4,148.0,24.0,43.5,2,4,1.35,16.6,5.4,FAr,407.9259333610535,23.709668641578443,32.29430926465607,53.43903005404735,2395900612.0,Quemados,4.38
Lluvias_inoportunas,Otro,Trasplante_manual,200.0,No,Si,No,Inundacion,7,183.4,32.23,47.27,3,0,1.32,14.6,5.4,FAr,327.5374183654785,23.54858584196668,31.90508057967471,55.602511364480726,1701418852.0,Quemados,7.0
Ninguno,Otro,Trasplante_manual,,No,No,No,Inundacion,4,90.5,9.0,17.5,2,1,1.38,13.7,5.4,FAr,327.5374183654785,23.54858584196668,31.90508057967471,55.602511364480726,1701418852.0,Quemados,6.88
Helada,Otro,Trasplante_manual,124.0,No,No,No,Inundacion,4,85.0,22.5,22.5,3,3,1.38,15.1,5.4,FAr,460.0404071807861,23.252455847247692,31.687118111404725,57.78597124885111,2915087376.0,Incorporados,6.88
Lluvias_inoportunas,Otro,Trasplante_manual,,No,Si,No,Inundacion,4,59.0,36.0,36.0,2,0,1.34,23.6,5.6,FAr,220.30446195602417,24.80417688248001,34.4631961903673,43.4278227217654,1861702818.0,Incorporados,5.63
Lluvias_inoportunas,Otro,Trasplante_manual,248.0,No,No,No,Inundacion,1,0.0,0.0,0.0,1,1,1.39,19.9,5.3,FAr,266.56515526771545,23.22215754191076,31.43488438924148,57.383359050750734,2264989081.0,Quemados,1.15
Lluvias_inoportunas,Otro,Trasplante_manual,248.0,No,No,No,Inundacion,4,146.12,82.8,127.0,3,3,1.38,17.7,5.4,FAr,293.2479000091553,23.24797578699445,31.354807416130477,57.357983577952666,1555258111.0,Ninguno,5.63
Ninguno,Fedearroz_67,Siembra_en_surco,180.0,Si,No,No,Corrido,5,181.0,136.8,136.8,1,1,1.39,18.9,5.6,FAr,551.2486605644226,22.431642212906457,29.47373587755647,65.96790902982882,2283192941.0,Quemados,9.88
Otro,Otro,Voleo_mecanizado,,Si,No,No,Corrido,7,45.0,45.0,75.0,0,2,1.37,17.3,5.3,FAr,760.6409270763397,22.273852103097045,29.09982452392572,67.1226848602295,2535019895.0,Quemados,4.0
Otro,Fedearroz_2020,Siembra_en_surco,200.0,Si,No,Si,Inundacion,5,220.5,45.0,45.0,2,0,1.36,26.2,5.5,FAr,471.5089406967163,22.30382714459272,29.27269320750793,69.30490304541401,2279389155.0,Quemados,5.0
Altas_temperaturas,Fedearroz_2020,Siembra_en_surco,200.0,Si,No,No,Inundacion,1,36.0,36.0,36.0,1,2,1.39,12.5,5.5,FAr,486.8985886573792,22.754599790219864,30.28905074508096,64.68319945865207,1960893714.0,Retirados,7.25
Otro,Fedearroz_67,Siembra_en_surco,200.0,Si,Si,No,Corrido,4,209.0,0.0,105.0,2,2,1.35,22.9,5.5,FAr,620.2460868358612,22.82896122153283,30.62257143905738,59.9977321250766,2872329978.0,Incorporados,7.5
Otro,Fedearroz_67,Voleo_mecanizado,120.0,Si,Si,No,Corrido,3,124.0,30.0,64.0,1,1,1.35,15.4,5.3,FAr,470.2063672542572,22.691463493578308,30.880358285614875,60.97876560326779,2508730316.0,Ninguno,2.29
Sequía,Fedearroz_2020,Voleo_mecanizado,200.0,Si,No,No,Corrido,4,159.0,54.0,79.5,1,1,1.37,19.3,5.5,FAr,751.6797242164612,22.27132159856356,28.83187087652245,69.58798905620425,2280175630.0,Incorporados,6.88
Otro,Fedearroz_Ibis,Siembra_en_surco,175.0,Si,No,No,Corrido,4,156.0,72.0,72.0,1,1,1.36,14.1,5.4,FAr,286.4620957374573,23.44745401049412,32.541894046843936,52.55523064022972,2456690598.0,Ninguno,6.56
Sequía,Otro,Siembra_en_surco,175.0,Si,No,No,Corrido,6,198.44,58.0,57.0,2,5,1.38,15.4,5.5,FAr,558.7944030761719,22.868065856383687,30.571094629785986,60.71971377810917,2018462028.0,Retirados,7.38
Helada,Fedearroz_67,Siembra_en_surco,150.0,Si,Si,No,Corrido,4,164.0,90.0,102.0,2,2,1.38,13.9,5.3,FAr,312.6469464302063,23.23040783940525,31.599791359414805,58.5036260254529,1873818485.0,Retirados,7.5
Otro,Otro,Siembra_en_surco,150.0,Si,No,No,Corrido,5,117.9,59.0,60.2,3,2,1.36,10.9,5.2,FAr,378.1038918495178,23.207938264545596,31.514903874982807,58.88999390183834,2182393459.0,Ninguno,3.5
Otro,Otro,Siembra_en_surco,150.0,No,No,No,Corrido,4,201.0,27.0,52.5,4,6,1.38,14.6,5.4,FAr,418.72083377838135,22.88816469254029,29.876437082598237,67.09230484501008,1656579583.0,Quemados,3.75
Ninguno,Fedearroz_67,Voleo_mecanizado,200.0,Si,Si,No,Corrido,5,248.4,178.8,178.8,3,3,1.36,16.0,5.5,FAr,504.49158549308777,23.177076435089063,31.138782358169497,58.078504502773285,2371882891.0,Quemados,5.64
Sequía,Fedearroz_2020,Voleo_mecanizado,185.0,Si,Si,No,Corrido,5,221.0,42.0,87.0,3,2,1.39,14.2,5.4,FAr,383.0505633354187,23.23659097314845,31.61974785037151,58.254394686319,2358948541.0,Retirados,5.0
Otro,Fedearroz_67,Siembra_en_surco,,Si,Si,No,Inundacion,4,141.73,41.68,65.3725,5,4,1.2,19.8,5.4,FAr,705.7852463722229,22.83175874303594,29.54829046530796,63.54410352863249,2232621776.0,Incorporados,8.13
Otro,Otro,Voleo_mecanizado,250.0,Si,Si,Si,Corrido,5,165.0,2.0,1.0,2,1,1.31,17.5,5.5,FAr,536.6202476024628,21.01094611672789,30.01911832024063,50.90134784754585,2536329270.0,Ninguno,6.25
Sequía,Fedearroz_Ibis,Siembra_en_surco,120.0,Si,Si,No,Corrido,5,142.25,0.0,85.625,3,2,1.26,18.3,5.5,FAr,394.7445621490479,21.99207216293088,30.81544659326941,53.87667023189484,2501219399.0,Ninguno,8.31
Altas_temperaturas,Fedearroz_67,Siembra_en_surco,150.0,Si,Si,No,Corrido,4,0.2579999999999999,0.0,0.0,5,2,1.23,21.5,5.3,FAr,654.5391926765442,23.86663603606043,32.1527979532877,58.86652628580729,2059352385.0,Retirados,7.75
Ninguno,Fedearroz_67,Voleo_mecanizado,175.0,Si,No,No,Corrido,4,210.25,0.0,90.0,3,0,1.23,19.1,5.5,FAr,769.7644424438477,17.186596977419935,23.908472424018623,75.3823949302115,1995643747.0,Ninguno,10.0
Otro,Fedearroz_67,Siembra_en_surco,200.0,Si,No,No,Corrido,7,45.5,22.5,52.5,3,0,1.05,22.1,5.3,FAr,526.7760407924652,18.38823009889513,26.02934041948455,60.45591986357276,2474936556.0,Incorporados,6.88
Altas_temperaturas,Otro,Siembra_en_surco,160.0,Si,No,No,Corrido,4,0.0,0.0,1.5,2,1,1.37,13.4,5.3,FAr,660.7050130367279,22.80669227789252,29.070093277860227,68.24788735129617,2122086384.0,Incorporados,7.5
Lluvias_inoportunas,Fedearroz_67,Siembra_en_surco,181.8181818181818,Si,No,No,Corrido,4,205.5,36.0,36.0,3,2,1.4,20.2,5.7,FAr,452.9638900756836,23.034771778137653,31.0409162319772,60.70840432391904,2274678660.0,Quemados,8.13
Altas_temperaturas,Fedearroz_67,Siembra_en_surco,100.0,Si,No,No,Corrido,4,160.42000000000002,36.0,36.0,1,2,1.39,17.4,5.5,FAr,366.5406396389008,23.09234804899791,31.79482864158738,53.39772014341493,2652289508.0,Incorporados,10.13
Helada,Fedearroz_2020,Siembra_en_surco,150.0,Si,Si,No,Corrido,3,64.5,54.0,54.0,2,1,1.22,17.5,5.5,FAr,515.2215781211853,23.250871884506317,31.928468525304144,54.97995801942538,2155623855.0,Ninguno,7.5
Lluvias_inoportunas,Fedearroz_67,Siembra_en_surco,200.0,Si,No,No,Corrido,5,195.2,45.0,126.0,0,2,1.26,18.0,5.5,FAr,576.2648286819458,22.718168673069304,30.80766245890002,59.714699011054826,2526771018.0,Ninguno,6.25
Otro,Otro,Siembra_en_surco,200.0,Si,No,No,Corrido,5,202.0,18.0,18.0,5,3,1.28,19.3,5.5,FAr,656.6866683959961,22.596045411938245,30.179364860144783,62.7826067235348,2401323222.0,Incorporados,6.43
Sequía,Fedearroz_67,Siembra_en_surco,200.0,Si,Si,No,Corrido,5,46.2,0.0,15.0,2,2,1.24,15.4,5.3,FAr,464.419650554657,23.504268094194565,33.04451978729986,48.25399671725141,2476961736.0,Incorporados,6.25
Lluvias_inoportunas,Fedearroz_67,Siembra_en_surco,175.0,Si,No,No,Corrido,4,185.0,13.5,13.5,2,1,1.26,16.5,5.4,FAr,612.0296359062195,21.979401744495696,29.386214932528357,64.57840583107688,1937663613.0,Incorporados,5.0
Lluvias_inoportunas,Otro,Siembra_en_surco,300.0,Si,Si,No,Corrido,5,244.75,0.0,105.0,2,2,1.28,12.4,5.2,FAr,605.8863639831543,22.919359064102125,30.95690236091608,54.87549561262131,2448153126.0,Quemados,5.83
Ninguno,Otro,Voleo_manual,120.0,No,No,Si,Inundacion,1,53.856,11.4048,11.4048,1,1,1.32,20.5,5.5,FAr,320.03321016579866,23.502074813842736,32.13579616546625,51.95088875293732,1765965802.0,Quemados,4.4
Ninguno,Fedearroz_67,Voleo_manual,250.0,No,No,Si,Inundacion,1,56.1,11.88,11.88,1,0,1.35,13.6,5.4,FAr,406.2382005527616,23.38493519658623,31.862214196246544,53.79838664842688,2121780109.0,Quemados,6.354166666666667
Ninguno,Otro,Voleo_manual,225.0,No,No,Si,Inundacion,1,81.18,14.85,14.85,1,0,1.29,14.4,5.4,FAr,411.5514148548245,23.36104959627472,31.783218855198747,54.335426113469815,2273810749.0,Incorporados,8.125
Ninguno,Otro,Trasplante_manual,225.0,No,No,Si,Inundacion,1,13.5,13.5,13.5,1,0,1.32,22.5,5.5,F,495.9837786182761,23.436697732248565,31.028538906958737,59.52959146807271,2240241160.0,Incorporados,7.1875
Ninguno,Otro,Trasplante_manual,125.0,No,No,Si,Inundacion,1,46.0,0.0,0.0,1,1,1.33,16.8,5.4,FAr,386.5702417675348,23.13057936991537,30.71019241711319,59.74069327362313,2216332860.0,Incorporados,7.375
Ninguno,Otro,Voleo_manual,160.0,No,No,Si,Inundacion,1,31.0,9.0,9.0,1,0,1.35,16.0,5.3,FAr,310.27700079232454,23.493836896444066,32.13067645829972,52.081877600286425,1785868784.0,Incorporados,6.979166666666667
Ninguno,Otro,Trasplante_manual,,No,Si,Si,Inundacion,1,55.0,22.5,22.5,1,0,1.35,14.8,5.3,FAr,375.5442354679108,23.82229901482073,33.391197533700925,45.49155811235016,1996522440.0,Incorporados,7.71875
Ninguno,Otro,Trasplante_manual,,No,Si,Si,Inundacion,1,18.72,8.64,8.64,1,1,1.37,14.0,5.3,FAr,503.0397067666054,23.57724200833223,32.434242543866496,50.30288862412976,2322830035.0,Incorporados,7.5
Ninguno,Fedearroz_67,Siembra_en_surco,180.0,Si,Si,Si,Inundacion,2,20.0,20.0,20.0,1,0,1.41,13.9,5.2,FAr,468.5980225428939,22.850040397369558,30.89842217534562,58.560486690603575,2567130012.0,Incorporados,7.583333333333333
Ninguno,Fedearroz_67,Voleo_mecanizado,180.0,No,Si,Si,Corrido,1,56.1,11.88,11.88,1,1,1.41,12.8,5.2,FAr,424.23694890737534,22.676042113265325,30.492396260083147,61.00192549170517,2276698690.0,Quemados,8.125
Ninguno,Fedearroz_67,Voleo_mecanizado,180.0,No,Si,Si,Corrido,1,73.125,33.75,33.75,1,0,1.4,15.8,5.5,FAr,578.9034853801131,22.768972480587784,30.899163446193803,58.77305503007842,3056190683.0,Otro,8.75
Ninguno,Fedearroz_67,Voleo_mecanizado,180.0,No,No,No,Corrido,1,175.5,81.0,81.0,1,0,1.42,14.9,5.3,FAr,496.4395075663924,22.999559681809743,31.17056937630715,56.56820657685047,2341095269.0,Incorporados,10.0
Ninguno,Fedearroz_67,Voleo_mecanizado,180.0,No,No,Si,Corrido,1,10.323529411764708,4.764705882352941,4.764705882352941,1,0,1.41,13.5,5.3,FAr,486.59480484575033,22.936911575882476,31.026004593460595,57.55695862946687,2488916680.0,Quemados,9.0625
Ninguno,Otro,Voleo_mecanizado,180.0,No,Si,Si,Corrido,1,18.0,18.0,18.0,2,0,1.4,16.9,5.3,FAr,461.4742909297347,22.930127477645826,31.017702436447085,57.64664679765701,2358003884.0,Quemados,9.0625
